Name;ClassSet;PersonalClass;SpecialProperty
Marth;P;Lord;lord
MyUnit;R;;randomize
Arran;A;;
Luke;A;;
Rody;A;;
Ryan;A;;
Gordin;A;;
Draug;B;;
Cecille;F;;
Malicia;F;;
Catria;F;;
Warren;B;;
Cord;B;;
Linde;F;;
Palla;F;;
Bord;B;;
Julian;P;Thief;
Matthis;A;;
Wrys;A;;
Ogma;B;;
Yumina;F;;
Yubello;A;;
Castor;B;;
Shiida;F;;
Barst;B;;
Rickard;P;Thief;
Samto;A;;
Norne;F;;
Frey;A;;
Wendell;A;;
Caesar;B;;
Radd;A;;
Navarre;A;;
Cain;A;;
Bantu;P;Manakete;
Roger;B;;
Jeorge;A;;
Minerva;F;;
Etzel;B;;
Merric;A;;
Elrean;A;;
Horace;B;;
Jake;B;;
Darros;B;;
Robert;B;;
Belf;A;;
Leiden;A;;
Beck;B;;
Athena;F;;
Xane;P;Freelancer;
Tiki;P;Manakete;
Dolph;B;;
Abel;A;;
Est;F;;
Macellan;B;;
Astram;B;;
Tomas;A;;
Samson;B;;
Sheema;F;;
Frost;A;;
Roshea;A;;
Vyland;A;;
Sedgar;B;;
Wolf;B;;
Midia;F;;
Ymir;B;;
Michalis;A;;
Nagi;P;Manakete;
Feena;P;Dancer;free
Lena;F;Bishop;free
Maria;F;Bishop;free
Elice;F;Bishop;free
Nyna;F;Bishop;free